azonosító	évfolyam	krditszám
74nz4v	5	13
4Jmv80	2	26
hfvDw6	2	3
9vxXx2	6	17
37y1s5	4	26
XZB1xI	6	29
Z890pX	2	20
5jt505	3	13
S3COdU	3	24
LnEWnb	1	6
cMKN5y	6	7
zn2jnQ	5	28
68M1J8	6	12
AKKV6f	4	21
39PL6H	4	12
on03Q9	5	30
pvHdHA	6	5
4K0Xzd	2	23
2XhAM9	1	20
93ljUj	6	7
28zfvx	6	11
8qokQ2	6	7
CE7B2J	2	31
c9dLwa	2	23
70yyEo	2	16
TK4sal	4	20
4073iz	1	0
4Qy8V8	1	23
JWL2Be	3	3
sxve1C	5	28
O5rb1d	5	14
Wz40eU	2	20
VxUHRQ	2	20
q76VJr	2	17
Ai7id9	3	4
7yX8df	1	5
nsohnA	2	20
XU6j9C	1	25
2wd1WZ	4	24
O4vJ8a	3	16
sx1oi3	2	7
M3knLz	1	22
M89cjN	1	9
sLxBJ4	6	12
X4tFUh	3	25
0Mb4PM	3	2
xeU4Yd	4	0
9UrihU	1	15
ykkJHG	4	0
grYzTG	5	19
pJzikE	2	20
XBfOpK	1	25
7093jV	5	26
9Tb4Qp	6	27
UrnhaO	2	15
sM2KVe	1	27
4wVd72	6	28
5Yfah4	6	27
Q7X7g8	4	22
n68Fjs	2	21
HN529Q	5	9
67jxC3	1	18
Cc1196	6	15
Sf6S9d	5	32
1Gae0A	5	19
55Mf73	4	7
gB7s4d	1	32
4O1XY2	2	19
CZMpWA	2	29
YGAGEK	4	27
02Pyhm	5	22
o8nWFH	3	29
WRbG8r	5	23
s64Tlu	2	17
5xZH1z	4	15
V8I58u	4	17
xII2rR	6	32
Nt2539	1	12
HNf2Bp	4	25
31D1zs	2	23
6aW9o2	3	4
39sK9Q	6	19
MM9buR	4	19
9nS5ZW	3	24
Sr99BY	3	20
97dy5x	2	6
5n2S31	4	19
Etdgn9	1	18
mk92j7	3	21
774r64	6	11
Dc5wzh	1	18
y76c8c	2	20
552G0E	2	4
No1cn3	4	5
NYcC88	3	18
J9KH44	4	11
mcXV5q	2	3
4Nb81E	6	15
2W1E6p	5	7
395s96	2	12
HW4bYf	4	0
Y9279R	3	8
UAMLC1	6	18
1Zn1TG	2	22
fEYDi4	2	13
9e6zPf	5	24
5ApJqH	3	4
798sW5	6	17
SCCZtC	6	4
7SPyZ9	5	24
BdE8LB	4	2
C17X8A	5	4
1C46A9	2	5
35bYlh	2	1
83q7QG	5	2
lO41pY	6	4
Vvxsm3	3	31
2fOiOq	5	9
LzuBMg	3	17
6kTe7d	3	17
6F4Tcl	5	15
a05g22	4	6
xvVjjb	1	1
Y93SkC	4	15
J3sXtj	4	27
aO0ux3	1	8
HIz6T3	1	3
9a37js	6	10
cHvM40	3	7
x46l73	6	11
c71h7L	2	5
55s07k	1	15
W35S3n	2	30
K6z8xP	3	25
nbFSKP	6	31
2ZmeVl	3	28
t1474J	1	14
79kQFO	1	22
8g5Q2X	3	27
0tUdSw	4	14
erW58L	1	25
jQ7d0k	6	28
0CyW9k	6	3
vVQ62f	6	15
295Kpb	3	32
AhLC9C	3	22
X6CHaR	2	17
QoItQ4	2	6
xs2I0q	3	4
3MYl7u	4	10
h1YooA	1	8
8wwoad	2	29
uI9eFW	5	15
MUVf9X	4	20
G2yUe8	6	18
8My3XY	2	14
Cm1S75	5	2
Ho0AMU	1	22
arW0Jk	4	17
ad8O8W	6	10
bb8H56	3	23
STnLVb	1	16
Tt1G0I	1	20
AMS0S5	1	22
281T5R	1	17
457lx3	3	10
Rv1x3O	3	20
Kflx75	3	24
8VJ56m	1	0
42uZTW	2	13
5en06U	6	19
4r4vdm	1	31
8V2nbz	6	9
WWBN58	1	14
114N6h	1	1
0Sl7JE	2	21
G9mlBU	1	32
Wqiu7f	4	30
6O5k38	1	30
5w9Rhp	4	26
sJlSXF	6	28
r9r3Jv	5	23
Xt5G52	5	31
i0qOwK	5	30
yv41Mr	4	5
tE0t2z	2	25
p16u2A	4	31
ZFr6kr	6	8
4y6kkn	5	30
n2AFf9	5	21
r1lH36	4	14
6ex7LE	4	28
g98F1G	4	31
9J5Go9	1	6
XPaFa6	3	12
IY1Av5	4	22
jBZCSl	1	13
n0E1N6	3	24
qaLZSd	1	17
CZ0VmT	3	14
9Cj6lP	4	4
hKbe2S	4	31
v0EG7J	6	23
i1bi0n	1	15
6AQE8B	6	14
2zARxj	6	20
p3DNG5	6	1
2qMc2x	6	12
8hIxkX	4	23
6ewg7O	5	4
y3v29j	5	8
8V5qg4	1	12
jlX34W	2	20
g121o6	1	8
eh35az	5	23
5I4L3J	5	17
KL28Y5	3	1
4Jwpp3	5	16
A1UV9r	4	18
Yw6Zu7	3	20
y30LhI	5	10
NOabip	6	19
VxI8CF	5	20
ga2R7L	5	17
76Bgcv	5	20
boMiJ9	5	3
5O4H42	6	22
Na0Qyp	3	0
R8O2ee	1	18
5XtoL7	4	20
3n648U	6	8
1ZXW5j	6	14
9m2QQH	3	1
CRET51	4	8
3BizGC	1	13
D3LWm5	4	0
sXHp63	4	22
YQ907T	2	0
R88Aqo	3	21
Dvt7fL	6	12
088vLj	3	7
37kenr	6	25
OUzQHM	6	31
ISCa62	2	0
hn23l2	1	22
4849I7	6	30
s53VDL	6	30
f960h3	5	6
sAM20O	3	12
M2E4a9	2	22
cI28nn	2	32
Um131z	1	17
20N5Z4	2	21
01Dbad	1	17
XINl5F	6	7
9ZmKtS	5	29
i6kSG1	3	8
R0CD0d	1	32
AubP4I	6	8
4MTyc2	4	1
Dp511n	3	23
2Kb280	3	12
xtpsvy	6	23
FFi25W	1	19
Z9L6lH	3	13
Mzk0fo	1	30
pMKkSM	2	16
TEmw3d	2	3
KtmDW7	5	10
N96I23	4	29
gJ9Xps	1	16
mY6K7r	4	15
XX48OD	5	6
o8E06H	4	17
L0c4R9	3	19
nhe2dY	3	15
857OR7	1	5
ujcD41	6	2
Lm2Qip	3	4
lZJUuy	2	31
5D04M5	4	0
g4q0Js	4	23
13ePLY	1	2
4xXi3D	3	32
8yHBx1	3	2
Bs8Ame	1	13
9847i4	4	25
7sUTWK	2	21
gBBmD0	2	14
8sQrtJ	6	27
mVbNY3	1	11
t8kwd5	5	19
S63A18	2	27
N27t9E	4	28
51J1kp	6	27
J5V25b	5	6
I2FX23	5	23
ESNn1E	1	31
f5B2FZ	5	23
Z3PU9E	6	23
glQ23L	6	2
YR72h1	6	12
6o64Eh	1	29
l1uHyP	1	26
ar54ZY	6	27
nPnhuQ	1	20
9zj3Nw	4	0
1nK4fS	3	11
D5BQ7f	2	6
s6D7UL	6	4
2yr2yd	2	32
De48u8	5	4
h64858	1	10
88Wocy	3	5
ZD6uFt	1	1
2NE8oM	2	21
1OKrkj	1	31
C6jfQH	5	12
v56M2h	3	13
t25n4k	5	8
L25HKl	4	30
1Dd655	2	32
XR329R	4	7
7F5hMT	3	1
0Bl2JX	2	26
R6MxYR	2	8
9Bttih	4	0
4G3Hsg	2	8
0B8ay6	1	2
4jhHI1	4	27
Tt23aD	2	9
0l066Y	3	1
8j8bi0	4	16
MSAmUF	4	18
4FL42m	1	23
P0zo7i	5	22
264YZx	4	18
R3R85I	1	22
6dfC70	6	7
0a9jzq	3	16
aS64aZ	1	32
mPXyxn	3	22
xOFHvU	1	3
ZvaBba	3	25
M9f0A4	6	30
wJBNQU	2	21
KKWJHX	3	14
LpQmiZ	5	29
bw5c0H	5	15
6taA8j	3	17
tlC48i	1	31
rp2T0c	2	3
gp2dz2	4	27
FL7aKO	2	21
VYR86s	3	14
3GL0HW	2	25
CTAZjC	3	17
pp2WQ0	6	29
9L40GQ	5	17
S3SFgj	3	17
8jAA6n	1	31
N1bo0R	2	29
zUA211	5	14
0r6Mk2	4	21
Y3ww71	3	30
hCHd5z	1	21
Wm2GrA	5	23
DD590A	1	29
Lqj3jk	3	22
5W3YTj	6	27
EZdrAo	3	17
t1mi8g	5	12
tB6Ly5	6	8
6UcCW7	4	5
l2lSS8	6	17
4wH9za	6	9
OpgLEM	2	19
hZHzKl	2	4
MXE74x	2	5
HG6Xvc	1	15
UA8u8k	3	26
QuCB5s	2	6
W33zB4	5	22
d0jKIS	5	24
hG6mfY	5	0
B1OB1M	6	7
jHG1M4	2	15
8Mttqx	2	11
t27E0B	6	21
ADEiUz	2	22
i4QRn9	4	24
N8EX7K	5	0
dnWkDd	1	24
jgT862	4	2
s5Aw7X	4	0
hYWMyy	1	5
09tX6p	3	16
rme05p	5	19
02LSsA	1	10
n28y70	1	30
d6HUw9	2	4
BcN3c1	1	23
68u76z	6	25
vaIM3T	2	24
7310tE	3	28
HTc18k	1	3
cUr859	4	27
a6u6W3	6	18
gFu28M	1	25
V7g0bi	5	20
E1jeBd	6	28
WBLq86	1	22
wQToEp	5	20
K2h8GB	6	14
XsZLEQ	5	14
TiM85l	3	4
Fc7Dqt	5	23
WRdOu5	1	14
U3794b	5	18
VBs4y4	2	28
523w50	5	17
JyQ62n	5	28
2SZ354	2	22
mHXNJG	5	13
q210q6	4	8
0YMSlm	1	26
qLQAz8	4	12
6oD14W	1	12
gGKzcA	2	10
8u6vwo	6	14
a74mYs	5	9
eMYWop	5	24
Ce19po	4	0
0a0ukg	2	31
v2jq6G	1	29
9T8rX2	3	27
7VFxI4	5	23
hZ77P9	3	21
52gMjd	4	20
SHoi85	3	14
L7o3d9	5	18
M67sky	4	4
q13z5j	4	6
O0U4DZ	1	21
6Cdfoc	1	30
226h1X	1	20
6KA9e1	6	13
9c8Ka9	4	14
ZYP2tz	5	13
HT2AbA	1	3
o0arsP	5	21
qnJlr5	3	30
8OB6LW	1	10
9KJBw0	2	12
176212	4	28
qSO795	5	18
H5kd7Z	6	22
68dRU8	2	8
ZkoXr6	3	28
oWkAS3	5	22
KyA25y	1	21
936Eo2	4	26
P9Rlgy	2	11
4H62D4	1	16
6r773r	2	26
S490l2	6	3
JKUa4x	4	8
HwB8Zi	5	26
T1J7I3	2	26
u5Hz2S	5	15
X221R3	1	16
I4J0rv	4	23
v34Tah	5	15
RfAqVl	4	21
qUxmiL	5	25
TwFyMI	3	18
999f7Z	3	27
H7kUS3	6	3
wpiN3N	6	9
VJ809Y	5	14
SJBpY0	2	28
D0qx63	4	4
Q4CUfV	5	27
y2pHRF	5	2
a936JM	3	21
18AU5u	3	14
9aUOnq	5	20
U53oQd	6	17
wMiYOm	6	11
c91kwB	5	8
rP3Hf2	2	4
r438UC	6	4
ykD360	3	15
T56f7x	2	6
JsGcIl	5	6
p40y3X	1	1
Z686v0	2	25
EolA05	1	7
nR9Lvc	2	3
SA8c0c	4	28
53nOD3	6	8
Zx48DW	5	26
n0N40S	3	9
bJ4kMO	4	25
ibykPe	4	19
19mlXs	1	3
43nEHJ	2	25
Q9T85u	2	27
G5R53r	3	31
P1eD3h	5	7
pXoXfJ	6	11
e6es4o	1	32
haWSOz	1	21
N8iT11	5	0
0E0v8K	5	22
oNe04v	3	30
DQbE42	2	1
JEFQMQ	2	7
Ja7JSQ	3	8
8N8042	1	0
8bAJMz	3	28
9a5R3z	2	14
TlcaoT	5	6
6g1t80	6	27
e03MG6	2	23
8v3Jd2	4	21
eD4LgM	6	23
z8vn99	1	27
50e1N1	3	5
gBg55w	6	19
4EW90q	1	19
p7OKqA	5	26
9hq4nN	5	17
Vvx4CG	2	26
Arycos	4	9
HwtX74	2	7
ss3JTq	3	32
438cQN	6	24
Rf9S7C	3	25
XLq1rT	6	6
06WIDM	5	16
PYzstt	6	9
0S7Z7O	4	20
nhjbd7	3	17
J5jeao	4	19
e287mL	4	7
61ExHe	3	25
z4pg57	5	19
P8JE7k	3	10
38aTK1	3	6
4REP21	4	9
L01bqU	3	16
YU32dX	5	15
3PpXwx	2	16
t0sM36	3	20
VJs6lx	4	24
o8p9oJ	4	17
9682v9	2	28
2vubgV	6	15
PdO38u	4	4
PfbkzH	6	26
e04HPZ	4	6
D5FuZ7	2	31
aBVykj	5	24
DfoCsf	5	25
17L97f	4	26
jQylne	4	28
5dVk93	3	16
UBJlj4	6	30
axy48x	6	30
QU5571	2	11
wuSk3n	1	13
EhnejZ	6	16
5I2090	3	4
2GL55W	6	27
3Bt298	5	2
fGGgUZ	4	8
oqxzz5	1	14
O8xVlP	2	1
39L54b	6	32
XJZX4W	6	25
vED697	1	2
Nm4LhY	6	1
54t7o4	5	16
vwp5p7	6	17
0W4000	5	12
7YhOW9	5	8
kFdSbN	5	7
bq45h2	5	30
7D42OL	1	9
jbkN37	2	15
r1y7Kc	2	23
PZY9DR	2	27
buLF26	3	27
ZMjp36	1	23
J2rruh	2	31
nR805M	5	1
4k99Co	2	3
kw8Bfr	4	14
0C7HC5	3	30
2GpL4m	4	9
rjzzr5	5	11
kLMe94	3	14
6VBlT6	1	1
r6IpKB	6	16
CQp3Hs	5	18
KKN8vX	2	13
20weMG	4	11
4o6zhk	4	16
0g7t7b	4	10
5RAqwH	1	29
cM8nT9	5	0
5PDXM4	3	23
tr50qM	6	21
s115Mk	4	11
45TJ6w	5	3
ye5K03	4	18
7C6GVa	4	17
5tM8Y4	5	18
1c54ez	4	0
d33pkI	6	11
MPh1uR	4	9
Twbqcd	1	24
7E6HQ7	3	24
E3u4tH	5	2
5uqSBr	1	15
8Jo3zF	4	22
le3NG2	4	9
3i0A15	3	18
zjT3tr	3	29
D20N3H	1	9
u6BSdf	3	12
WEN1Y8	4	13
wJ64UZ	4	21
uipPVV	1	14
62Gh3g	3	3
G0nS79	2	5
9IJLXA	1	27
uriQCV	1	1
r2WTzz	2	29
7Lk9jv	6	14
zBj67I	2	29
vuZgnO	5	27
N882sA	4	1
86I3p7	1	6
T0gbkd	6	6
AtZ6SC	4	19
IEHWOQ	3	0
EmqoH3	6	2
2cUiMW	5	28
hGN5BK	2	20
Tfu6TS	6	13
6YVf9z	5	15
oLy00A	4	22
qaLFUI	5	6
TY234K	4	12
kGmMKO	5	17
hE4H6G	2	13
lTDGDw	6	6
5vv1pG	3	1
h65XC4	5	25
2jn49I	2	12
3HQxFO	2	26
D34sJL	4	15
342bj0	2	9
GWHT81	2	0
565p1c	4	32
bp47D0	4	18
LQNIi8	6	13
6JK7r4	3	20
77Aegs	1	28
vJ21mz	2	10
n5h3N9	4	27
cgDKPP	4	27
Ct0A9G	5	27
ZdKZPQ	5	21
0HfO5s	6	6
T4NJ0E	2	3
925bYw	3	3
CnV313	6	18
laXNp0	6	1
TnC34P	4	30
8AmStc	1	25
w9O2jG	2	26
LwThf2	4	21
4hHhmf	4	31
7EMhho	4	17
zfFou9	1	4
8Zz8vM	4	14
P3q36v	5	3
0OstK8	3	25
nxZfKd	2	5
M5DMo9	6	32
8eG3v6	5	32
dCO2a4	4	9
1085fH	5	22
3UUw9v	5	16
kkm6IJ	2	1
8HZyl3	2	28
XZ1U0g	2	9
Fwe65I	5	6
yazjbr	4	22
apy2Od	1	16
2XLiHN	6	7
DmL1GC	5	32
tG9S89	1	1
BoO89G	5	22
Mx1y3h	1	12
8Xi3fw	1	10
cEfEa1	3	24
95RY20	1	25
5uOLc3	4	15
fz2VRr	5	5
98dBR3	6	4
Atz1YN	4	28
42n02W	1	4
KqG1yl	3	29
VczGMx	1	1
09QxU8	4	16
a4hSp7	2	18
999KLt	6	21
7zs759	2	22
DAAK0y	1	32
ztSBKQ	6	24
8P9m81	5	12
u2e4xA	3	16
8uP3i9	2	15
cy03lm	6	28
ZdK45o	1	1
C357zP	6	26
56G622	6	16
eUHsn4	3	0
4Dw34Z	1	7
enSoq9	1	3
LvWSb0	2	5
0BYruH	5	29
81Ygjg	6	23
hbJoiw	6	0
3Z1XVR	6	16
88cvj8	1	23
4wUf8h	6	4
0P6Jxv	5	30
uvU2ne	5	18
cOn35R	5	21
12KJpp	6	14
J464ge	2	5
zcbPqO	1	13
3wG3LX	6	25
m1xMXr	1	27
5V592K	6	13
y8FUPZ	6	3
w3xkTc	4	24
278V1o	5	3
b6okSW	5	15
11ZeFn	2	6
E8xX4k	3	17
48yc5L	3	32
c2Yn2i	1	0
8NX4WY	3	19
CUvtJ5	1	24
di6LEQ	6	24
m6VJQq	3	8
FmPI6g	1	6
q39ORe	2	21
9Sw32F	1	13
T9bDIS	6	22
qX2RyF	1	17
SMecqg	3	3
QZN6bM	6	31
tM7y7L	4	6
f0mBSD	3	5
bhR8sN	2	23
2AMKi4	6	25
0N11uv	6	12
dPc3Cx	4	1
N4u99y	1	0
ijk4s6	6	32
oM1i8y	6	27
DGrRn8	2	10
Qu5IU7	2	7
jOjOfZ	3	19
V5840x	4	20
y4dl3C	6	2
uAF4I8	2	19
865Dzw	4	27
83G1ML	5	32
XEuPHh	1	10
2D9D71	1	11
0oQNM8	3	30
U9J1l0	3	15
99817K	2	27
N5y17J	1	12
9ZugB6	5	10
4BI82d	6	13
393Th2	5	13
lPw8wd	6	3
9v3342	1	9
152r4L	3	5
h4xD9J	2	27
PLyKh4	5	22
96OBVL	1	14
153zqo	4	22
gi6o9v	3	23
CbPuaA	5	12
Ez83u1	1	4
dE3N1q	6	13
KK7UIZ	2	16
LIMYl5	2	14
f8HawC	1	1
kv57r4	2	0
4PoG84	2	9
FpvMZ5	4	8
vU2ssL	6	28
ZJ2758	5	22
q4hiAS	1	15
gTODVp	1	10
iQB411	6	19
Zfd7Z2	3	22
89w220	3	20
xm8042	3	4
aWSiqd	1	0
d888ti	6	16
fLUq5Q	1	30
03i1y7	1	31
ew82w7	6	7
fPMF78	5	27
krgMzD	4	31
qCkn4j	4	18
grGt10	4	15
K34YNF	5	24
zJkkem	1	1
cdMx0C	3	2
Wc1565	5	20
kCimGg	4	7
eBle16	1	22
5O244L	5	7
0K535X	2	29
1Kk2Nh	4	10
Yti03x	5	25
TPX939	5	16
tr5n5V	3	23
Pw4TnD	4	29
FAsh00	4	25
07IX4T	2	29
09ptoG	2	23
tR2s2l	4	20
BZ5HCJ	4	10
5Knrb7	3	22
Dd9EU0	6	10
0qY006	1	29
2uKP14	5	5
3F8hrO	6	13
tnujVJ	2	6
j2aKsn	2	17
pZmFFM	4	1
025g9W	3	4
n3p70x	1	4
0OuBgi	4	23
q82Ap6	6	25
M1tU8l	1	25
6atC12	1	17
8u9mE5	1	30
81jnwy	6	13
aGYKHu	6	6
w8IsU9	5	23
1SvgSt	4	14
sCQcm5	3	29
fN966t	2	12
CVdaX6	4	26
Oq807j	3	30
kh6H2n	4	23
PqyOnb	3	26
HiBOrR	5	32
J8MX5x	2	31
ESE5Jo	3	9
FU78k2	4	7
T2YxsV	2	31
RO05xp	2	10
6V2Y5b	6	0
yTuApB	5	6
460zY7	1	5
0S5FFq	2	20
a0ZQ0B	1	6
72nuDV	2	23
6YMIwO	4	4
S3I50k	2	7
1LMCtQ	3	0
JocVYa	2	10
Oq0CWn	2	15
j2Je54	1	26
h1bH2j	4	20
93Pz3J	3	18
yRpauJ	1	27
E15ERg	4	24
Dxyq6F	6	13
9I51mh	1	14
7N67DF	2	17
u475d4	5	13
xkQxgc	5	25
txnQcn	3	12
am529H	4	16
IB0oC5	4	24
yIhbLU	5	3
68PyfT	5	31
Q9orB0	6	0
IbGpsc	4	7
nRLP8g	4	19
Z8f7Nd	4	12
urlcKw	2	15
u37Z8L	6	26
ZS1IQD	1	30
B73Ix7	1	20
tuH6vv	5	24
dop874	2	12
BD6aF7	1	25
Iq1fX2	3	2
L87LY5	1	32
v9tZaQ	3	4
1478Bn	5	31
9f9FpH	1	7
5T1vTv	4	13
TnOa8L	4	27
e7702h	5	17
I4JTzJ	4	18
ensX61	4	29
ZgwwT3	6	31
769sYR	6	1
8LjGwd	3	27
Z0NpKy	5	6
7lga3a	3	28
xa4R9N	6	2
tPcux8	4	14
7IfudT	1	12
y4lGCA	2	21
E648r7	4	18
9sQxYu	5	13
r4C23H	6	0
ceu14m	5	7
b2MOjl	2	6
E7cawF	1	19
I05wfN	2	8
2FN6zI	2	27
dRGp30	4	2
wDFlPG	5	13
QL88Rx	5	10
i0o1gt	6	10
7pycty	3	9
PQnXKZ	2	31
33CUb7	3	12
s1Q0g3	6	17
2V2w9k	6	26
OX3Kor	5	4
1LuyGL	6	11
8oG84T	3	32
yl1436	3	5
r92S72	3	0
R4dNWu	6	22
O9bHyn	4	26
VJ819y	1	12
83B976	3	24
b5jQh3	2	27
0Le7OL	2	25
179u36	4	15
WWYbRp	5	3
Ut6T29	4	19
X6hij1	3	13
M8TqUb	2	16
fXR11C	1	5
40inVN	5	13
22ynN6	6	21
j572tt	5	12
pot69m	2	14
1m7WvX	6	8
T7LQTW	4	3
qlpUMV	5	0
USLIQS	1	27
gybSEi	6	8
17kh7p	4	3
JgBk6B	6	7
u8O31W	6	8
vQZVn8	4	18
zD8DvW	2	19
tQK53F	6	13
0E6Ho3	6	32
0r6Cmp	1	19
PUtU71	6	32
uf3rmm	4	7
9YhMpE	2	13
17Zk8C	1	18
9C70D5	3	12
RHIUhg	5	18
7U8S69	2	6
sRrvH1	3	3
N39XXR	1	11
y745gs	5	9
rdv5sX	4	4
toF1zP	2	15
lfe425	5	12
WsV3mw	6	20
93YBHS	2	22
1VV6GN	4	22
W6Bmog	1	19
Zm6u38	2	8
nMSsLD	4	20
2GIy2R	4	17
35p0da	6	21
lIg3t6	2	18
RNq1wC	5	18
8T1t55	4	6
WGqbfy	2	29
3R21p4	4	21
98Em45	1	3
6Ew9LP	4	18
B6qC6Y	6	17
TpTTgD	6	11
vrtze5	2	5
y9KrMw	5	26
2Z5iR5	6	11
YfllH9	3	30
tPuz7N	5	5
vnVAkM	5	14
kzOkLu	5	18
N4mR9u	2	25
lQ9EUW	5	10
PMVy3b	3	11
rLtt74	2	17
Q1NDnV	2	16
DN6qN5	4	17
w3uAmh	2	19
DBIf0w	5	5
7m61T6	6	24
81TQ5A	1	3
bj91na	6	17
6ZD2dr	1	8
Qqj7Xu	3	13
j8Ymgj	2	10
wrXvOn	5	14
wRE4R6	2	12
4s5918	1	30
3ly04r	3	26
Yp8kcn	4	24
14m9Bx	1	1
m691x6	6	4
XEojOM	5	13
QT02Oe	3	27
n75B4X	3	19
5ti792	2	15
CaXRop	5	24
nmSsWU	4	12
23aCA3	2	10
130QQN	1	22
4jVGlg	6	32
8hi4I8	1	22
tPq68e	1	19
lJAiBT	3	13
h7i57a	1	30
8i0rZF	3	6
43fXa8	5	30
8851I4	6	25
rk9z1u	2	0
dMaq1Q	1	12
NUF6Xu	4	1
6Mq5PI	1	12
q3p36T	3	29
m13Z50	3	8
5bDAGg	4	8
7WTV1n	6	4
HFlH16	2	6
ejZObr	6	2
kotPWN	1	13
5ceifp	3	16
d6J6u7	4	8
Q55g2k	5	13
x9z7v0	3	28
7p7j5k	4	6
B026f5	2	21
wd03Ms	1	27
yR1O2W	4	3
x38if8	5	5
2MRO0H	1	21
pFAEog	5	24
49LjJ0	3	1
uCuxpK	2	18
85S4sN	6	16
S87B07	3	8
d4Hh3W	4	22
0AVi7s	3	15
Rdmhew	6	9
97CuY5	3	11
ESm837	1	22
I02wZ1	1	7
2m8bz7	1	25
r0BsBt	5	32
w5yzoD	3	22
rfCEk3	5	30
2GK498	6	25
Fl4OuK	3	30
907b03	1	29
H86zYg	6	21
8dEPIM	5	6
o5xE3I	6	1
fUrGi1	4	14
WVbp94	1	16
wbOPXp	3	8
WL679c	6	13
T6z03C	1	19
P6muBQ	1	14
47yE84	4	9
aw3Tmo	5	15
e5VybP	1	26
iZD0PD	5	20
co08v2	4	21
KS4xEl	1	1
gQvpO1	4	3
cyVYD0	1	13
Hh3lru	4	5
YtKHQJ	1	30
F8z5ZE	1	7
QCO46d	3	24
13Rwhl	6	6
m2NImP	2	1
TbGpYA	5	23
6cVJX0	1	6
RQX3nQ	4	20
e77h48	6	27
66TJUT	2	6
BX2pPC	2	2
BVmdZP	6	24
syL051	2	31
94uLlH	3	29
J7hD58	1	21
e0OxY0	2	6
vB4Kco	6	0
4qba2z	1	23
OIAdi8	3	29
33I0B0	4	23
2k0kMW	1	28
mH6Flv	2	1
50B6r4	4	12
Yp8PTA	2	26
S59qVY	2	20
12j383	3	23
FF4yQq	2	26
5xF3w0	4	30
mQmlBC	1	3
o93f1c	5	18
n0B9Cv	3	1
2D256D	2	20
Rp18Z2	5	19
bGp9pB	2	21
h0RrWh	6	12
8g1S09	5	15
ZY6B54	2	2
qMJ1MG	3	27
7SsD2o	2	5
Dd4qL0	4	32
0XKihJ	6	11
SG0D18	4	10
92YU6D	1	1
ooTHzj	5	30
lKYS6l	4	17
eczjk7	3	2
9hVVY6	3	23
vm4fz7	6	13
p1U2N5	5	22
u27AX2	5	18
bnj0ne	3	20
ey1Ilw	3	29
hq0qPM	1	14
ig11sw	6	6
b2Pc4v	1	16
3ZyjZI	3	16
cBl6u9	5	31
9pQ5JC	5	0
96U0sK	5	10
8ssuxb	5	32
wMjxnf	6	32
yBPsIn	2	2
RzvCKx	2	22
4RheM2	4	5
N0iSdD	4	9
6JU280	4	31
Qxw0Ae	4	19
xU1Fq8	4	14
lDxlbW	3	12
P5uRki	2	4
wV5Al2	4	29
P13g54	3	3
UjB7Zb	1	25
1bmqWP	2	24
b3Q58h	5	30
287925	3	23
yQ7X45	1	18
n1zEj2	5	29
d1x5w1	1	8
48Dm7x	3	22
447wku	5	19
5E6gsF	1	29
h9T2PV	3	19
iLNe6d	2	6
aCNm8C	1	16
iZ4231	5	0
QJ03Wz	2	26
oAyvUL	1	19
64mj9Y	5	11
7CjhmZ	3	31
kZOgrN	4	19
aDK7QZ	1	20
f2dqcD	2	29
p71lCp	2	31
x6hqk4	2	21
kPXQX5	6	8
qeVQ70	4	6
IEx3of	4	19
Yp3lC1	2	31
5xV670	4	15
x0r0W6	5	15
4J2Aw5	1	21
uW3Ep3	2	9
PmKS58	3	9
bjKGa9	5	17
W4ZC02	6	31
o4c9Ql	6	13
tV48x3	3	10
Cjh8n0	1	29
hpI0y8	2	7
4tI0mf	3	7
gq770V	5	16
g6G8nA	4	2
s859VU	6	12
dwypnK	6	20
7R5Ua0	1	19
55H1r0	5	20
9TFF4g	3	14
7rZoMR	6	8
cmJ102	5	24
5PUjPm	6	7
8tO2F3	5	29
vvbjlZ	5	8
Vw4u9Y	3	28
0K2p5B	1	18
2bBO8J	5	0
1Qg6C1	2	3
5863JH	1	10
rOFPUh	6	26
G5w1jL	1	31
30ItD6	1	10
2K5KeP	4	28
j4M2yM	4	16
P50ALQ	2	5
Ytm730	2	16
F4OYw3	6	30
yX0a9k	5	21
mh8QTe	2	14
OkA5y6	4	15
y2Qw8C	4	4
5OM6Wl	5	29
sWHA5E	5	23
r704o5	4	16
FT5mxu	2	6
5Wj7DV	2	26
lfcv7P	5	7
cBKgd8	1	7
6Bu1ds	2	32
meHYIP	3	32
96uVyG	4	30
mlWR3R	4	7
0UI7iX	1	0
oiuu8i	5	27
9mBpoM	6	0
jS4dcJ	3	15
rSj6mJ	2	14
C2k4mv	1	25
2ZF06g	1	28
GIjdMz	4	5
uvpbFa	4	21
1U0gyd	2	15
XsXXsN	2	14
b4TdyY	6	3
9s2UDl	2	16
U87n11	1	4
7WBi27	6	5
1wA0OS	1	22
8E4U36	2	16
ZkCDGh	4	5
YzXJ93	3	7
YVAv3X	4	22
1YJZM8	6	19
i0k9m5	4	9
xPk3sV	4	6
x6DtrP	6	16
B9e0dp	3	1
P8GI07	5	14
3o70kI	3	4
r18Fqz	1	21
4y0l9z	1	21
i0coS5	3	30
807UvF	4	32
9kBnWa	4	32
B8rV6Y	6	9
k7lpJ3	1	20
GdEp3G	6	30
OFe45q	2	14
oD6q4q	2	9
1BiiPa	2	9
xkQO1z	6	21
I641AR	2	32
7rOpq3	4	7
I1bltJ	2	3
Jy1HTq	1	32
Txommu	3	16
6YY9ec	5	7
JyG1BN	1	14
791uO3	3	16
SUdlK6	6	15
41j90m	5	32
